employeeId,distanceTravelledInKm,energyConsumed,fuelConsumed
EMP001,150.5,30.2,15.7
EMP002,180.3,35.1,18.5
EMP003,173.4,34.2,17.8
EMP004,176.3,34.5,18.0
EMP005,185.9,35.8,18.8
EMP006,180.7,35.5,18.6
EMP007,175.2,34.3,17.9
EMP008,165.8,33.2,17.3
EMP009,172.5,34.0,17.7
EMP010,160.0,32.0,16.0
EMP011,165.0,33.0,17.0
EMP012,170.0,34.0,17.5
EMP013,155.0,31.0,16.0
EMP014,160.0,32.0,16.5
EMP015,158.0,29.0,6.5
EMP016,162.0,31.8,16.4
EMP017,185.9,35.8,18.8
EMP018,180.0,36.0,18.5
EMP019,185.0,37.0,19.0
EMP020,190.0,38.0,19.5
EMP021,172.5,34.0,17.7
EMP022,180.0,35.0,18.2
EMP023,175.2,34.3,17.9
EMP024,165.8,33.2,17.3
EMP025,160.0,32.0,16.5
EMP026,165.0,33.0,17.0
EMP027,170.0,34.0,17.5
EMP028,175.0,35.0,18.0
EMP029,180.0,36.0,18.5
EMP030,185.0,37.0,19.0
EMP031,195.7,36.7,19.4
EMP032,185.1,35.6,18.7
EMP033,188.0,36.6,19.1
EMP034,203.2,38.1,20.0
EMP035,173.4,34.2,17.8
EMP036,162.8,32.9,17.1
EMP037,176.3,34.5,18.0
EMP038,176.0,34.4,17.9
EMP039,189.6,36.2,18.9
EMP040,155.8,31.8,16.5
EMP041,183.7,35.4,18.6
EMP042,220.5,40.4,20.5
EMP043,167.9,33.7,17.5
EMP044,178.5,34.9,18.2
EMP045,184.3,35.7,18.8
EMP046,185.0,36.0,18.5
EMP047,166.0,36.2,18.7
EMP048,206.7,38.7,20.3
EMP049,195.2,36.5,19.2
EMP050,143.6,30.2,15.7
EMP051,144.0,30.5,15.8
EMP052,166.4,33.4,17.4
EMP053,174.8,34.3,17.9
EMP054,188.2,36.0,18.7
EMP055,169.0,33.6,17.5
EMP056,155.5,31.8,16.5
EMP057,167.3,33.5,17.4
EMP058,168.0,33.6,17.6
EMP059,179.6,35.1,18.4
EMP060,165.4,33.1,17.3
EMP061,176.8,34.6,18.0
EMP062,162.3,32.8,17.1
EMP063,168.7,33.7,17.5
EMP064,185.9,35.8,18.8
EMP065,201.2,37.9,19.9
EMP066,202.0,38.0,20.0
EMP067,175.6,34.4,18.0
EMP068,176.0,34.5,18.1
EMP069,159.3,32.3,16.8
EMP070,193.7,36.9,19.4